== runtime role ==
 current_user | session_user 
--------------+--------------
 postgres     | postgres
(1 row)

== role flags ==
    rolname    | rolsuper | rolbypassrls 
---------------+----------+--------------
 anon          | f        | f
 authenticated | f        | f
 postgres      | f        | t
 service_role  | f        | t
(4 rows)

== target function signatures/search_path ==
 schema |          signature           |       function_name        | args |  owner   | security_definer |            proconfig            
--------+------------------------------+----------------------------+------+----------+------------------+---------------------------------
 public | auto_enable_rls()            | auto_enable_rls            |      | postgres | f                | {"search_path=public, pg_temp"}
 public | notify_minion_job_change()   | notify_minion_job_change   |      | postgres | f                | {"search_path=public, pg_temp"}
 public | update_chunk_search_vector() | update_chunk_search_vector |      | postgres | f                | {"search_path=public, pg_temp"}
 public | update_page_search_vector()  | update_page_search_vector  |      | postgres | f                | {"search_path=public, pg_temp"}
(4 rows)

== data api table grants for public tables ==
 table_schema |        table_name         |    grantee    | privilege_type 
--------------+---------------------------+---------------+----------------
 public       | access_tokens             | anon          | DELETE
 public       | access_tokens             | anon          | INSERT
 public       | access_tokens             | anon          | REFERENCES
 public       | access_tokens             | anon          | SELECT
 public       | access_tokens             | anon          | TRIGGER
 public       | access_tokens             | anon          | TRUNCATE
 public       | access_tokens             | anon          | UPDATE
 public       | access_tokens             | authenticated | DELETE
 public       | access_tokens             | authenticated | INSERT
 public       | access_tokens             | authenticated | REFERENCES
 public       | access_tokens             | authenticated | SELECT
 public       | access_tokens             | authenticated | TRIGGER
 public       | access_tokens             | authenticated | TRUNCATE
 public       | access_tokens             | authenticated | UPDATE
 public       | access_tokens             | service_role  | DELETE
 public       | access_tokens             | service_role  | INSERT
 public       | access_tokens             | service_role  | REFERENCES
 public       | access_tokens             | service_role  | SELECT
 public       | access_tokens             | service_role  | TRIGGER
 public       | access_tokens             | service_role  | TRUNCATE
 public       | access_tokens             | service_role  | UPDATE
 public       | api_keys                  | service_role  | DELETE
 public       | api_keys                  | service_role  | INSERT
 public       | api_keys                  | service_role  | REFERENCES
 public       | api_keys                  | service_role  | SELECT
 public       | api_keys                  | service_role  | TRIGGER
 public       | api_keys                  | service_role  | TRUNCATE
 public       | api_keys                  | service_role  | UPDATE
 public       | budget_ledger             | anon          | DELETE
 public       | budget_ledger             | anon          | INSERT
 public       | budget_ledger             | anon          | REFERENCES
 public       | budget_ledger             | anon          | SELECT
 public       | budget_ledger             | anon          | TRIGGER
 public       | budget_ledger             | anon          | TRUNCATE
 public       | budget_ledger             | anon          | UPDATE
 public       | budget_ledger             | authenticated | DELETE
 public       | budget_ledger             | authenticated | INSERT
 public       | budget_ledger             | authenticated | REFERENCES
 public       | budget_ledger             | authenticated | SELECT
 public       | budget_ledger             | authenticated | TRIGGER
 public       | budget_ledger             | authenticated | TRUNCATE
 public       | budget_ledger             | authenticated | UPDATE
 public       | budget_ledger             | service_role  | DELETE
 public       | budget_ledger             | service_role  | INSERT
 public       | budget_ledger             | service_role  | REFERENCES
 public       | budget_ledger             | service_role  | SELECT
 public       | budget_ledger             | service_role  | TRIGGER
 public       | budget_ledger             | service_role  | TRUNCATE
 public       | budget_ledger             | service_role  | UPDATE
 public       | budget_reservations       | anon          | DELETE
 public       | budget_reservations       | anon          | INSERT
 public       | budget_reservations       | anon          | REFERENCES
 public       | budget_reservations       | anon          | SELECT
 public       | budget_reservations       | anon          | TRIGGER
 public       | budget_reservations       | anon          | TRUNCATE
 public       | budget_reservations       | anon          | UPDATE
 public       | budget_reservations       | authenticated | DELETE
 public       | budget_reservations       | authenticated | INSERT
 public       | budget_reservations       | authenticated | REFERENCES
 public       | budget_reservations       | authenticated | SELECT
 public       | budget_reservations       | authenticated | TRIGGER
 public       | budget_reservations       | authenticated | TRUNCATE
 public       | budget_reservations       | authenticated | UPDATE
 public       | budget_reservations       | service_role  | DELETE
 public       | budget_reservations       | service_role  | INSERT
 public       | budget_reservations       | service_role  | REFERENCES
 public       | budget_reservations       | service_role  | SELECT
 public       | budget_reservations       | service_role  | TRIGGER
 public       | budget_reservations       | service_role  | TRUNCATE
 public       | budget_reservations       | service_role  | UPDATE
 public       | calibration_profiles      | anon          | DELETE
 public       | calibration_profiles      | anon          | INSERT
 public       | calibration_profiles      | anon          | REFERENCES
 public       | calibration_profiles      | anon          | SELECT
 public       | calibration_profiles      | anon          | TRIGGER
 public       | calibration_profiles      | anon          | TRUNCATE
 public       | calibration_profiles      | anon          | UPDATE
 public       | calibration_profiles      | authenticated | DELETE
 public       | calibration_profiles      | authenticated | INSERT
 public       | calibration_profiles      | authenticated | REFERENCES
 public       | calibration_profiles      | authenticated | SELECT
 public       | calibration_profiles      | authenticated | TRIGGER
 public       | calibration_profiles      | authenticated | TRUNCATE
 public       | calibration_profiles      | authenticated | UPDATE
 public       | calibration_profiles      | service_role  | DELETE
 public       | calibration_profiles      | service_role  | INSERT
 public       | calibration_profiles      | service_role  | REFERENCES
 public       | calibration_profiles      | service_role  | SELECT
 public       | calibration_profiles      | service_role  | TRIGGER
 public       | calibration_profiles      | service_role  | TRUNCATE
 public       | calibration_profiles      | service_role  | UPDATE
 public       | code_edges_chunk          | anon          | DELETE
 public       | code_edges_chunk          | anon          | INSERT
 public       | code_edges_chunk          | anon          | REFERENCES
 public       | code_edges_chunk          | anon          | SELECT
 public       | code_edges_chunk          | anon          | TRIGGER
 public       | code_edges_chunk          | anon          | TRUNCATE
 public       | code_edges_chunk          | anon          | UPDATE
 public       | code_edges_chunk          | authenticated | DELETE
 public       | code_edges_chunk          | authenticated | INSERT
 public       | code_edges_chunk          | authenticated | REFERENCES
 public       | code_edges_chunk          | authenticated | SELECT
 public       | code_edges_chunk          | authenticated | TRIGGER
 public       | code_edges_chunk          | authenticated | TRUNCATE
 public       | code_edges_chunk          | authenticated | UPDATE
 public       | code_edges_chunk          | service_role  | DELETE
 public       | code_edges_chunk          | service_role  | INSERT
 public       | code_edges_chunk          | service_role  | REFERENCES
 public       | code_edges_chunk          | service_role  | SELECT
 public       | code_edges_chunk          | service_role  | TRIGGER
 public       | code_edges_chunk          | service_role  | TRUNCATE
 public       | code_edges_chunk          | service_role  | UPDATE
 public       | code_edges_symbol         | anon          | DELETE
 public       | code_edges_symbol         | anon          | INSERT
 public       | code_edges_symbol         | anon          | REFERENCES
 public       | code_edges_symbol         | anon          | SELECT
 public       | code_edges_symbol         | anon          | TRIGGER
 public       | code_edges_symbol         | anon          | TRUNCATE
 public       | code_edges_symbol         | anon          | UPDATE
 public       | code_edges_symbol         | authenticated | DELETE
 public       | code_edges_symbol         | authenticated | INSERT
 public       | code_edges_symbol         | authenticated | REFERENCES
 public       | code_edges_symbol         | authenticated | SELECT
 public       | code_edges_symbol         | authenticated | TRIGGER
 public       | code_edges_symbol         | authenticated | TRUNCATE
 public       | code_edges_symbol         | authenticated | UPDATE
 public       | code_edges_symbol         | service_role  | DELETE
 public       | code_edges_symbol         | service_role  | INSERT
 public       | code_edges_symbol         | service_role  | REFERENCES
 public       | code_edges_symbol         | service_role  | SELECT
 public       | code_edges_symbol         | service_role  | TRIGGER
 public       | code_edges_symbol         | service_role  | TRUNCATE
 public       | code_edges_symbol         | service_role  | UPDATE
 public       | code_traversal_cache      | anon          | DELETE
 public       | code_traversal_cache      | anon          | INSERT
 public       | code_traversal_cache      | anon          | REFERENCES
 public       | code_traversal_cache      | anon          | SELECT
 public       | code_traversal_cache      | anon          | TRIGGER
 public       | code_traversal_cache      | anon          | TRUNCATE
 public       | code_traversal_cache      | anon          | UPDATE
 public       | code_traversal_cache      | authenticated | DELETE
 public       | code_traversal_cache      | authenticated | INSERT
